			Id(Bk)Syl1	Id(Bk)	MaxIOSyl1	MaxIO	*F1	*F3	*F4	*F5	*B1	*B2	*B3	*B5	*F1_B1	*F1..._B1	*F1_B2	*F1..._B2	*F1_B3	*F1..._B3	*F1_B5	*F1..._B5	*F3_B1	*F3..._B1	*F3_B2	*F3..._B2	*F3_B3	*F3..._B3	*F3_B5	*F3..._B5	*F4_B1	*F4..._B1	*F4_B2	*F4..._B2	*F4_B3	*F4..._B3	*F4_B5	*F4..._B5	*F5_B1	*F5..._B1	*F5_B2	*F5..._B2	*F5_B3	*F5..._B3	*F5_B5	*F5..._B5	*_B1F1	*_B1...F1	*_B1F3	*_B1...F3	*_B1F4	*_B1...F4	*_B1F5	*_B1...F5	*_B2F1	*_B2...F1	*_B2F3	*_B2...F3	*_B2F4	*_B2...F4	*_B2F5	*_B2...F5	*_B3F1	*_B3...F1	*_B3F3	*_B3...F3	*_B3F4	*_B3...F4	*_B3F5	*_B3...F5	*_B5F1	*_B5...F1	*_B5F3	*_B5...F3	*_B5F4	*_B5...F4	*_B5F5	*_B5...F5
			Id(Bk)Syl1	Id(Bk)	MaxIOSyl1	MaxIO	*F1	*F3	*F4	*F5	*B1	*B2	*B3	*B5	*F1_B1	*F1..._B1	*F1_B2	*F1..._B2	*F1_B3	*F1..._B3	*F1_B5	*F1..._B5	*F3_B1	*F3..._B1	*F3_B2	*F3..._B2	*F3_B3	*F3..._B3	*F3_B5	*F3..._B5	*F4_B1	*F4..._B1	*F4_B2	*F4..._B2	*F4_B3	*F4..._B3	*F4_B5	*F4..._B5	*F5_B1	*F5..._B1	*F5_B2	*F5..._B2	*F5_B3	*F5..._B3	*F5_B5	*F5..._B5	*_B1F1	*_B1...F1	*_B1F3	*_B1...F3	*_B1F4	*_B1...F4	*_B1F5	*_B1...F5	*_B2F1	*_B2...F1	*_B2F3	*_B2...F3	*_B2F4	*_B2...F4	*_B2F5	*_B2...F5	*_B3F1	*_B3...F1	*_B3F3	*_B3...F3	*_B3F4	*_B3...F4	*_B3F5	*_B3...F5	*_B5F1	*_B5...F1	*_B5F3	*_B5...F3	*_B5F4	*_B5...F4	*_B5F5	*_B5...F5
	aoi		 1 	 2 						 1 			 1 	 2 																																																							 1 	 1 							 1 	 2 
	ao_		 1 	 2 		 1 							 1 	 2 																																																																
	aoI		 1 	 3 							 1 	 1 	 2 	 3 																																																																
AAO	AAO	 1 					 1 	 3 	 3 	 3 																																																																				
	_AO				 1 	 1 	 1 	 2 	 2 	 2 																																																																				
	A_O					 1 	 1 	 2 	 2 	 2 																																																																				
	__O				 1 	 2 	 1 	 1 	 1 	 1 																																																																				
	AA_					 1 		 2 	 2 	 2 																																																																				
	_A_				 1 	 2 		 1 	 1 	 1 																																																																				
	A__					 2 		 1 	 1 	 1 																																																																				
	___				 1 	 3 																																																																								
	AAo			 1 				 2 	 2 	 2 			 1 	 1 													 1 	 1 	 1 	 1 					 1 	 1 	 1 	 1 					 1 	 1 	 1 	 1 																																
	_Ao			 1 	 1 	 1 		 1 	 1 	 1 			 1 	 1 													 1 	 1 	 1 	 1 					 1 	 1 	 1 	 1 					 1 	 1 	 1 	 1 																																
	A_o			 1 		 1 		 1 	 1 	 1 			 1 	 1 													 1 	 1 	 1 	 1 					 1 	 1 	 1 	 1 					 1 	 1 	 1 	 1 																																
	__o			 1 	 1 	 2 							 1 	 1 																																																																
	AaO			 1 			 1 	 2 	 2 	 2 				 1 															 1 	 1 							 1 	 1 							 1 	 1 																									 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 
	_aO			 1 	 1 	 1 	 1 	 1 	 1 	 1 				 1 																																																									 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 
	Aa_			 1 		 1 		 1 	 1 	 1 				 1 															 1 	 1 							 1 	 1 							 1 	 1 																																
	_a_			 1 	 1 	 2 								 1 																																																																
	Aao			 2 				 1 	 1 	 1 			 1 	 2 														 1 	 1 	 2 						 1 	 1 	 2 						 1 	 1 	 2 																																
	_ao			 2 	 1 	 1 							 1 	 2 																																																																
	aAO		 1 	 1 			 1 	 2 	 2 	 2 				 1 																																																										 1 	 1 	 1 	 1 	 1 	 1 	 1 
	a_O		 1 	 1 		 1 	 1 	 1 	 1 	 1 				 1 																																																									 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 
	aA_		 1 	 1 		 1 		 1 	 1 	 1 				 1 																																																											 1 	 1 	 1 	 1 	 1 	 1 
	a__		 1 	 1 		 2 								 1 																																																																
	aAo		 1 	 2 				 1 	 1 	 1 			 1 	 2 													 1 	 1 	 1 	 1 					 1 	 1 	 1 	 1 					 1 	 1 	 1 	 1 																											 1 	 1 	 1 	 1 	 1 	 1 
	a_o		 1 	 2 		 1 							 1 	 2 																																																																
	aaO		 1 	 2 			 1 	 1 	 1 	 1 				 2 																																																									 1 	 2 	 1 	 2 	 1 	 2 	 1 	 2 
	aa_		 1 	 2 		 1 								 2 																																																																
	aao		 1 	 3 									 1 	 3 																																																																
AAA	AAA	 1 						 3 	 3 	 3 																																																																				
	_AA				 1 	 1 		 2 	 2 	 2 																																																																				
	A_A					 1 		 2 	 2 	 2 																																																																				
	__A				 1 	 2 		 1 	 1 	 1 																																																																				
	A__					 2 		 1 	 1 	 1 																																																																				
	___				 1 	 3 																																																																								
	AAa			 1 				 2 	 2 	 2 				 1 															 1 	 1 							 1 	 1 							 1 	 1 																																
	_Aa			 1 	 1 	 1 		 1 	 1 	 1 				 1 															 1 	 1 							 1 	 1 							 1 	 1 																																
	A_a			 1 		 1 		 1 	 1 	 1 				 1 															 1 	 1 							 1 	 1 							 1 	 1 																																
	__a			 1 	 1 	 2 								 1 																																																																
	AaA			 1 				 2 	 2 	 2 				 1 															 1 	 1 							 1 	 1 							 1 	 1 																											 1 	 1 	 1 	 1 	 1 	 1 
	_aA			 1 	 1 	 1 		 1 	 1 	 1 				 1 																																																											 1 	 1 	 1 	 1 	 1 	 1 
	Aaa			 2 				 1 	 1 	 1 				 2 															 1 	 2 							 1 	 2 							 1 	 2 																																
	_aa			 2 	 1 	 1 								 2 																																																																
	aAA		 1 	 1 				 2 	 2 	 2 				 1 																																																											 1 	 1 	 1 	 1 	 1 	 1 
	a_A		 1 	 1 		 1 		 1 	 1 	 1 				 1 																																																											 1 	 1 	 1 	 1 	 1 	 1 
	a__		 1 	 1 		 2 								 1 																																																																
	aAa		 1 	 2 				 1 	 1 	 1 				 2 															 1 	 1 							 1 	 1 							 1 	 1 																											 1 	 1 	 1 	 1 	 1 	 1 
	a_a		 1 	 2 		 1 								 2 																																																																
	aaA		 1 	 2 				 1 	 1 	 1 				 2 																																																											 1 	 2 	 1 	 2 	 1 	 2 
	aaa		 1 	 3 										 3 																																																																
AAy	AAy	 1 						 3 	 3 	 3 																																																																				
	_Ay				 1 	 1 		 2 	 2 	 2 																																																																				
	A_y					 1 		 2 	 2 	 2 																																																																				
	__y				 1 	 2 		 1 	 1 	 1 																																																																				
	A__					 2 		 1 	 1 	 1 																																																																				
	___				 1 	 3 																																																																								
	AAu			 1 				 2 	 2 	 2 				 1 															 1 	 1 							 1 	 1 							 1 	 1 																																
	_Au			 1 	 1 	 1 		 1 	 1 	 1 				 1 															 1 	 1 							 1 	 1 							 1 	 1 																																
	A_u			 1 		 1 		 1 	 1 	 1 				 1 															 1 	 1 							 1 	 1 							 1 	 1 																																
	__u			 1 	 1 	 2 								 1 																																																																
	Aay			 1 				 2 	 2 	 2 				 1 															 1 	 1 							 1 	 1 							 1 	 1 																											 1 	 1 	 1 	 1 	 1 	 1 
	_ay			 1 	 1 	 1 		 1 	 1 	 1 				 1 																																																											 1 	 1 	 1 	 1 	 1 	 1 
	Aau			 2 				 1 	 1 	 1 				 2 															 1 	 2 							 1 	 2 							 1 	 2 																																
	_au			 2 	 1 	 1 								 2 																																																																
	aAy		 1 	 1 				 2 	 2 	 2 				 1 																																																											 1 	 1 	 1 	 1 	 1 	 1 
	a_y		 1 	 1 		 1 		 1 	 1 	 1 				 1 																																																											 1 	 1 	 1 	 1 	 1 	 1 
	a__		 1 	 1 		 2 								 1 																																																																
	aAu		 1 	 2 				 1 	 1 	 1 				 2 															 1 	 1 							 1 	 1 							 1 	 1 																											 1 	 1 	 1 	 1 	 1 	 1 
	a_u		 1 	 2 		 1 								 2 																																																																
	aay		 1 	 2 				 1 	 1 	 1 				 2 																																																											 1 	 2 	 1 	 2 	 1 	 2 
	aau		 1 	 3 										 3 																																																																
AAe	AAe	 1 						 2 	 3 	 3 																																																																				
	_Ae				 1 	 1 		 1 	 2 	 2 																																																																				
	A_e					 1 		 1 	 2 	 2 																																																																				
	__e				 1 	 2 			 1 	 1 																																																																				
	AA_					 1 		 2 	 2 	 2 																																																																				
	_A_				 1 	 2 		 1 	 1 	 1 																																																																				
	A__					 2 		 1 	 1 	 1 																																																																				
	___				 1 	 3 																																																																								
	AAE			 1 				 2 	 2 	 2 		 1 	 1 	 1 											 1 	 1 	 1 	 1 	 1 	 1 			 1 	 1 	 1 	 1 	 1 	 1 			 1 	 1 	 1 	 1 	 1 	 1 																																
	_AE			 1 	 1 	 1 		 1 	 1 	 1 		 1 	 1 	 1 											 1 	 1 	 1 	 1 	 1 	 1 			 1 	 1 	 1 	 1 	 1 	 1 			 1 	 1 	 1 	 1 	 1 	 1 																																
	A_E			 1 		 1 		 1 	 1 	 1 		 1 	 1 	 1 											 1 	 1 	 1 	 1 	 1 	 1 			 1 	 1 	 1 	 1 	 1 	 1 			 1 	 1 	 1 	 1 	 1 	 1 																																
	__E			 1 	 1 	 2 						 1 	 1 	 1 																																																																
	Aae			 1 				 1 	 2 	 2 				 1 															 1 	 1 							 1 	 1 							 1 	 1 																													 1 	 1 	 1 	 1 
	_ae			 1 	 1 	 1 			 1 	 1 				 1 																																																													 1 	 1 	 1 	 1 
	Aa_			 1 		 1 		 1 	 1 	 1 				 1 															 1 	 1 							 1 	 1 							 1 	 1 																																
	_a_			 1 	 1 	 2 								 1 																																																																
	AaE			 2 				 1 	 1 	 1 		 1 	 1 	 2 												 1 		 1 	 1 	 2 				 1 		 1 	 1 	 2 				 1 		 1 	 1 	 2 																																
	_aE			 2 	 1 	 1 						 1 	 1 	 2 																																																																
	aAe		 1 	 1 				 1 	 2 	 2 				 1 																																																											 1 	 1 	 1 	 1 	 1 	 1 
	a_e		 1 	 1 		 1 			 1 	 1 				 1 																																																													 1 	 1 	 1 	 1 
	aA_		 1 	 1 		 1 		 1 	 1 	 1 				 1 																																																											 1 	 1 	 1 	 1 	 1 	 1 
	a__		 1 	 1 		 2 								 1 																																																																
	aAE		 1 	 2 				 1 	 1 	 1 		 1 	 1 	 2 											 1 	 1 	 1 	 1 	 1 	 1 			 1 	 1 	 1 	 1 	 1 	 1 			 1 	 1 	 1 	 1 	 1 	 1 																											 1 	 1 	 1 	 1 	 1 	 1 
	a_E		 1 	 2 		 1 						 1 	 1 	 2 																																																																
	aae		 1 	 2 					 1 	 1 				 2 																																																													 1 	 2 	 1 	 2 
	aa_		 1 	 2 		 1 								 2 																																																																
	aaE		 1 	 3 								 1 	 1 	 3 																																																																
AAi	AAi	 1 						 2 	 2 	 3 																																																																				
	_Ai				 1 	 1 		 1 	 1 	 2 																																																																				
	A_i					 1 		 1 	 1 	 2 																																																																				
	__i				 1 	 2 				 1 																																																																				
	AA_					 1 		 2 	 2 	 2 																																																																				
	_A_				 1 	 2 		 1 	 1 	 1 																																																																				
	A__					 2 		 1 	 1 	 1 																																																																				
	___				 1 	 3 																																																																								
	AAI			 1 				 2 	 2 	 2 	 1 	 1 	 1 	 1 									 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 																																
	_AI			 1 	 1 	 1 		 1 	 1 	 1 	 1 	 1 	 1 	 1 									 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 																																
	A_I			 1 		 1 		 1 	 1 	 1 	 1 	 1 	 1 	 1 									 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 																																
	__I			 1 	 1 	 2 					 1 	 1 	 1 	 1 																																																																
	Aai			 1 				 1 	 1 	 2 				 1 															 1 	 1 							 1 	 1 							 1 	 1 																															 1 	 1 
	_ai			 1 	 1 	 1 				 1 				 1 																																																															 1 	 1 
	Aa_			 1 		 1 		 1 	 1 	 1 				 1 															 1 	 1 							 1 	 1 							 1 	 1 																																
	_a_			 1 	 1 	 2 								 1 																																																																
	AaI			 2 				 1 	 1 	 1 	 1 	 1 	 1 	 2 										 1 		 1 		 1 	 1 	 2 		 1 		 1 		 1 	 1 	 2 		 1 		 1 		 1 	 1 	 2 																																
	_aI			 2 	 1 	 1 					 1 	 1 	 1 	 2 																																																																
	aAi		 1 	 1 				 1 	 1 	 2 				 1 																																																											 1 	 1 	 1 	 1 	 1 	 1 
	a_i		 1 	 1 		 1 				 1 				 1 																																																															 1 	 1 
	aA_		 1 	 1 		 1 		 1 	 1 	 1 				 1 																																																											 1 	 1 	 1 	 1 	 1 	 1 
	a__		 1 	 1 		 2 								 1 																																																																
	aAI		 1 	 2 				 1 	 1 	 1 	 1 	 1 	 1 	 2 									 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 																											 1 	 1 	 1 	 1 	 1 	 1 
	a_I		 1 	 2 		 1 					 1 	 1 	 1 	 2 																																																																
	aai		 1 	 2 						 1 				 2 																																																															 1 	 2 
	aa_		 1 	 2 		 1 								 2 																																																																
	aaI		 1 	 3 							 1 	 1 	 1 	 3 																																																																
AyO	AyO	 1 					 1 	 3 	 3 	 3 																																																																				
	_yO				 1 	 1 	 1 	 2 	 2 	 2 																																																																				
	A_O					 1 	 1 	 2 	 2 	 2 																																																																				
	__O				 1 	 2 	 1 	 1 	 1 	 1 																																																																				
	Ay_					 1 		 2 	 2 	 2 																																																																				
	_y_				 1 	 2 		 1 	 1 	 1 																																																																				
	A__					 2 		 1 	 1 	 1 																																																																				
	___				 1 	 3 																																																																								
	Ayo			 1 				 2 	 2 	 2 			 1 	 1 													 1 	 1 	 1 	 1 					 1 	 1 	 1 	 1 					 1 	 1 	 1 	 1 																																
	_yo			 1 	 1 	 1 		 1 	 1 	 1 			 1 	 1 													 1 	 1 	 1 	 1 					 1 	 1 	 1 	 1 					 1 	 1 	 1 	 1 																																
	A_o			 1 		 1 		 1 	 1 	 1 			 1 	 1 													 1 	 1 	 1 	 1 					 1 	 1 	 1 	 1 					 1 	 1 	 1 	 1 																																
	__o			 1 	 1 	 2 							 1 	 1 																																																																
	AuO			 1 			 1 	 2 	 2 	 2 				 1 															 1 	 1 							 1 	 1 							 1 	 1 																									 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 
	_uO			 1 	 1 	 1 	 1 	 1 	 1 	 1 				 1 																																																									 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 
	Au_			 1 		 1 		 1 	 1 	 1 				 1 															 1 	 1 							 1 	 1 							 1 	 1 																																
	_u_			 1 	 1 	 2 								 1 																																																																
	Auo			 2 				 1 	 1 	 1 			 1 	 2 														 1 	 1 	 2 						 1 	 1 	 2 						 1 	 1 	 2 																																
	_uo			 2 	 1 	 1 							 1 	 2 																																																																
	ayO		 1 	 1 			 1 	 2 	 2 	 2 				 1 																																																										 1 	 1 	 1 	 1 	 1 	 1 	 1 
	a_O		 1 	 1 		 1 	 1 	 1 	 1 	 1 				 1 																																																									 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 
	ay_		 1 	 1 		 1 		 1 	 1 	 1 				 1 																																																											 1 	 1 	 1 	 1 	 1 	 1 
	a__		 1 	 1 		 2 								 1 																																																																
	ayo		 1 	 2 				 1 	 1 	 1 			 1 	 2 													 1 	 1 	 1 	 1 					 1 	 1 	 1 	 1 					 1 	 1 	 1 	 1 																											 1 	 1 	 1 	 1 	 1 	 1 
	a_o		 1 	 2 		 1 							 1 	 2 																																																																
	auO		 1 	 2 			 1 	 1 	 1 	 1 				 2 																																																									 1 	 2 	 1 	 2 	 1 	 2 	 1 	 2 
	au_		 1 	 2 		 1 								 2 																																																																
	auo		 1 	 3 									 1 	 3 																																																																
AyA	AyA	 1 						 3 	 3 	 3 																																																																				
	_yA				 1 	 1 		 2 	 2 	 2 																																																																				
	A_A					 1 		 2 	 2 	 2 																																																																				
	__A				 1 	 2 		 1 	 1 	 1 																																																																				
	A__					 2 		 1 	 1 	 1 																																																																				
	___				 1 	 3 																																																																								
	Aya			 1 				 2 	 2 	 2 				 1 															 1 	 1 							 1 	 1 							 1 	 1 																																
	_ya			 1 	 1 	 1 		 1 	 1 	 1 				 1 															 1 	 1 							 1 	 1 							 1 	 1 																																
	A_a			 1 		 1 		 1 	 1 	 1 				 1 															 1 	 1 							 1 	 1 							 1 	 1 																																
	__a			 1 	 1 	 2 								 1 																																																																
	AuA			 1 				 2 	 2 	 2 				 1 															 1 	 1 							 1 	 1 							 1 	 1 																											 1 	 1 	 1 	 1 	 1 	 1 
	_uA			 1 	 1 	 1 		 1 	 1 	 1 				 1 																																																											 1 	 1 	 1 	 1 	 1 	 1 
	Aua			 2 				 1 	 1 	 1 				 2 															 1 	 2 							 1 	 2 							 1 	 2 																																
	_ua			 2 	 1 	 1 								 2 																																																																
	ayA		 1 	 1 				 2 	 2 	 2 				 1 																																																											 1 	 1 	 1 	 1 	 1 	 1 
	a_A		 1 	 1 		 1 		 1 	 1 	 1 				 1 																																																											 1 	 1 	 1 	 1 	 1 	 1 
	a__		 1 	 1 		 2 								 1 																																																																
	aya		 1 	 2 				 1 	 1 	 1 				 2 															 1 	 1 							 1 	 1 							 1 	 1 																											 1 	 1 	 1 	 1 	 1 	 1 
	a_a		 1 	 2 		 1 								 2 																																																																
	auA		 1 	 2 				 1 	 1 	 1 				 2 																																																											 1 	 2 	 1 	 2 	 1 	 2 
