digraph G {
   42 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   42 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   42 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   42 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   42 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   42 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   42 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   42 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   42 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   42 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   42 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   42 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   42 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   42 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   42 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   42 -> 12 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   42 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   42 -> 11 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   42 -> 39 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   42 -> 67 [fontsize=11,label=0.984,fontsize=11]
   42 -> 41 [fontsize=11,label=0.984,fontsize=11]
   42 -> 59 [fontsize=11,label=0.984,fontsize=11]
   42 -> 60 [fontsize=11,label=0.9985,fontsize=11]
   42 -> 4 [fontsize=11,label=0.9985,fontsize=11]
   17 -> 18 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 12 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   17 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   17 -> 11 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   17 -> 39 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   17 -> 67 [fontsize=11,label=0.984,fontsize=11]
   17 -> 41 [fontsize=11,label=0.984,fontsize=11]
   17 -> 59 [fontsize=11,label=0.984,fontsize=11]
   17 -> 60 [fontsize=11,label=0.9985,fontsize=11]
   17 -> 4 [fontsize=11,label=0.9985,fontsize=11]
   18 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 12 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   18 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   18 -> 11 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   18 -> 39 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   18 -> 67 [fontsize=11,label=0.984,fontsize=11]
   18 -> 41 [fontsize=11,label=0.984,fontsize=11]
   18 -> 59 [fontsize=11,label=0.984,fontsize=11]
   18 -> 60 [fontsize=11,label=0.9985,fontsize=11]
   18 -> 4 [fontsize=11,label=0.9985,fontsize=11]
   45 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 12 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   45 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   45 -> 11 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   45 -> 39 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   45 -> 67 [fontsize=11,label=0.984,fontsize=11]
   45 -> 41 [fontsize=11,label=0.984,fontsize=11]
   45 -> 59 [fontsize=11,label=0.984,fontsize=11]
   45 -> 60 [fontsize=11,label=0.9985,fontsize=11]
   45 -> 4 [fontsize=11,label=0.9985,fontsize=11]
   46 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 12 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   46 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   46 -> 11 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   46 -> 39 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   46 -> 67 [fontsize=11,label=0.984,fontsize=11]
   46 -> 41 [fontsize=11,label=0.984,fontsize=11]
   46 -> 59 [fontsize=11,label=0.984,fontsize=11]
   46 -> 60 [fontsize=11,label=0.9985,fontsize=11]
   46 -> 4 [fontsize=11,label=0.9985,fontsize=11]
   47 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 12 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   47 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   47 -> 11 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   47 -> 39 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   47 -> 67 [fontsize=11,label=0.984,fontsize=11]
   47 -> 41 [fontsize=11,label=0.984,fontsize=11]
   47 -> 59 [fontsize=11,label=0.984,fontsize=11]
   47 -> 60 [fontsize=11,label=0.9985,fontsize=11]
   47 -> 4 [fontsize=11,label=0.9985,fontsize=11]
   48 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 12 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   48 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   48 -> 11 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   48 -> 39 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   48 -> 67 [fontsize=11,label=0.984,fontsize=11]
   48 -> 41 [fontsize=11,label=0.984,fontsize=11]
   48 -> 59 [fontsize=11,label=0.984,fontsize=11]
   48 -> 60 [fontsize=11,label=0.9985,fontsize=11]
   48 -> 4 [fontsize=11,label=0.9985,fontsize=11]
   49 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 12 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   49 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   49 -> 11 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   49 -> 39 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   49 -> 67 [fontsize=11,label=0.984,fontsize=11]
   49 -> 41 [fontsize=11,label=0.984,fontsize=11]
   49 -> 59 [fontsize=11,label=0.984,fontsize=11]
   49 -> 60 [fontsize=11,label=0.9985,fontsize=11]
   49 -> 4 [fontsize=11,label=0.9985,fontsize=11]
   50 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 12 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   50 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   50 -> 11 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   50 -> 39 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   50 -> 67 [fontsize=11,label=0.984,fontsize=11]
   50 -> 41 [fontsize=11,label=0.984,fontsize=11]
   50 -> 59 [fontsize=11,label=0.984,fontsize=11]
   50 -> 60 [fontsize=11,label=0.9985,fontsize=11]
   50 -> 4 [fontsize=11,label=0.9985,fontsize=11]
   51 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 12 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   51 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   51 -> 11 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   51 -> 39 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   51 -> 67 [fontsize=11,label=0.984,fontsize=11]
   51 -> 41 [fontsize=11,label=0.984,fontsize=11]
   51 -> 59 [fontsize=11,label=0.984,fontsize=11]
   51 -> 60 [fontsize=11,label=0.9985,fontsize=11]
   51 -> 4 [fontsize=11,label=0.9985,fontsize=11]
   53 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 12 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   53 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   53 -> 11 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   53 -> 39 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   53 -> 67 [fontsize=11,label=0.984,fontsize=11]
   53 -> 41 [fontsize=11,label=0.984,fontsize=11]
   53 -> 59 [fontsize=11,label=0.984,fontsize=11]
   53 -> 60 [fontsize=11,label=0.9985,fontsize=11]
   53 -> 4 [fontsize=11,label=0.9985,fontsize=11]
   54 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 12 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   54 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   54 -> 11 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   54 -> 39 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   54 -> 67 [fontsize=11,label=0.984,fontsize=11]
   54 -> 41 [fontsize=11,label=0.984,fontsize=11]
   54 -> 59 [fontsize=11,label=0.984,fontsize=11]
   54 -> 60 [fontsize=11,label=0.9985,fontsize=11]
   54 -> 4 [fontsize=11,label=0.9985,fontsize=11]
   55 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 12 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   55 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   55 -> 11 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   55 -> 39 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   55 -> 67 [fontsize=11,label=0.984,fontsize=11]
