digraph G {
   32 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   32 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   32 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   32 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   32 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   32 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   32 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   32 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   32 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   32 -> 16 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   32 -> 76 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   32 -> 8 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   32 -> 41 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   32 -> 33 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   32 -> 34 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   32 -> 42 [fontsize=11,label=0.984,fontsize=11]
   32 -> 43 [fontsize=11,label=0.9985,fontsize=11]
   32 -> 68 [fontsize=11,label=0.9985,fontsize=11]
   37 -> 38 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 39 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 40 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 16 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 76 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   37 -> 8 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   37 -> 41 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   37 -> 33 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   37 -> 34 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   37 -> 42 [fontsize=11,label=0.984,fontsize=11]
   37 -> 43 [fontsize=11,label=0.9985,fontsize=11]
   37 -> 68 [fontsize=11,label=0.9985,fontsize=11]
   38 -> 39 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 40 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 16 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 76 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   38 -> 8 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   38 -> 41 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   38 -> 33 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   38 -> 34 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   38 -> 42 [fontsize=11,label=0.984,fontsize=11]
   38 -> 43 [fontsize=11,label=0.9985,fontsize=11]
   38 -> 68 [fontsize=11,label=0.9985,fontsize=11]
   39 -> 40 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   39 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   39 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   39 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   39 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   39 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   39 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   39 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   39 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   39 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   39 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   39 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   39 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   39 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   39 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   39 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   39 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   39 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   39 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   39 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   39 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   39 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   39 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   39 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   39 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   39 -> 16 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   39 -> 76 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   39 -> 8 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   39 -> 41 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   39 -> 33 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   39 -> 34 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   39 -> 42 [fontsize=11,label=0.984,fontsize=11]
   39 -> 43 [fontsize=11,label=0.9985,fontsize=11]
   39 -> 68 [fontsize=11,label=0.9985,fontsize=11]
   40 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   40 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   40 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   40 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   40 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   40 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   40 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   40 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   40 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   40 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   40 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   40 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   40 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   40 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   40 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   40 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   40 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   40 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   40 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   40 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   40 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   40 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   40 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   40 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   40 -> 16 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   40 -> 76 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   40 -> 8 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   40 -> 41 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   40 -> 33 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   40 -> 34 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   40 -> 42 [fontsize=11,label=0.984,fontsize=11]
   40 -> 43 [fontsize=11,label=0.9985,fontsize=11]
   40 -> 68 [fontsize=11,label=0.9985,fontsize=11]
   45 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 16 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 76 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   45 -> 8 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   45 -> 41 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   45 -> 33 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   45 -> 34 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   45 -> 42 [fontsize=11,label=0.984,fontsize=11]
   45 -> 43 [fontsize=11,label=0.9985,fontsize=11]
   45 -> 68 [fontsize=11,label=0.9985,fontsize=11]
   46 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 16 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 76 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   46 -> 8 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   46 -> 41 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   46 -> 33 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   46 -> 34 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   46 -> 42 [fontsize=11,label=0.984,fontsize=11]
   46 -> 43 [fontsize=11,label=0.9985,fontsize=11]
   46 -> 68 [fontsize=11,label=0.9985,fontsize=11]
   47 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 16 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 76 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   47 -> 8 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   47 -> 41 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   47 -> 33 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   47 -> 34 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   47 -> 42 [fontsize=11,label=0.984,fontsize=11]
   47 -> 43 [fontsize=11,label=0.9985,fontsize=11]
   47 -> 68 [fontsize=11,label=0.9985,fontsize=11]
   48 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 16 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 76 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   48 -> 8 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   48 -> 41 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   48 -> 33 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   48 -> 34 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   48 -> 42 [fontsize=11,label=0.984,fontsize=11]
   48 -> 43 [fontsize=11,label=0.9985,fontsize=11]
   48 -> 68 [fontsize=11,label=0.9985,fontsize=11]
   49 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 16 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 76 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   49 -> 8 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   49 -> 41 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   49 -> 33 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   49 -> 34 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   49 -> 42 [fontsize=11,label=0.984,fontsize=11]
   49 -> 43 [fontsize=11,label=0.9985,fontsize=11]
   49 -> 68 [fontsize=11,label=0.9985,fontsize=11]
   50 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 16 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 76 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   50 -> 8 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   50 -> 41 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   50 -> 33 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   50 -> 34 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   50 -> 42 [fontsize=11,label=0.984,fontsize=11]
   50 -> 43 [fontsize=11,label=0.9985,fontsize=11]
   50 -> 68 [fontsize=11,label=0.9985,fontsize=11]
   51 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 16 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 76 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   51 -> 8 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   51 -> 41 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   51 -> 33 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   51 -> 34 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   51 -> 42 [fontsize=11,label=0.984,fontsize=11]
   51 -> 43 [fontsize=11,label=0.9985,fontsize=11]
   51 -> 68 [fontsize=11,label=0.9985,fontsize=11]
   52 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 16 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 76 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   52 -> 8 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   52 -> 41 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   52 -> 33 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   52 -> 34 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   52 -> 42 [fontsize=11,label=0.984,fontsize=11]
   52 -> 43 [fontsize=11,label=0.9985,fontsize=11]
   52 -> 68 [fontsize=11,label=0.9985,fontsize=11]
   53 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
